
FullName                                                                                                              Length
--------                                                                                                              ------
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\requirements.txt                                           69
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\asr_recorder.py                                      2750
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\asr_whisper.py                                       1688
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\whisper_runner.py                                     988
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763843202.wav                   160364
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763843216.wav                   161324
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763843230.wav                   177644
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763843249.wav                   155564
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763843355.wav                    92204
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763843355.wav.txt                   28
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890125.wav                    99884
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890125.wav.txt                   15
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890136.wav                    54764
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890136.wav.txt                   13
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890146.wav                   143084
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890146.wav.txt                   61
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890177.wav                   228524
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890177.wav.txt                   57
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890280.wav                   123884
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890280.wav.txt                   51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890351.wav                   141164
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890351.wav.txt                   45
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890662.wav                   130604
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763890662.wav.txt                   52
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763891967.wav                    77804
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763891967.wav.txt                   13
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763891976.wav                    38444
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763891976.wav.txt                    6
